X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
11.91217166770222,49.725722361078844,StSch 4251,Einfamilienhaus,Massivhaus,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,709877,5512207,82.0000000000,82.0000000000,82.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
11.90511537547442,49.7191074221615,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,202.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,191.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709397,5511452,191.0000000000,202.0000000000,196.5000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,residential,,
11.914486408474422,49.734012739709598,StSch 4251,Einfamilienhaus,Fertighaus,78.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,32.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710008,5513135,32.0000000000,78.0000000000,55.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,,,
11.912124969901837,49.71914717662311,StSch 4251,Einfamilienhaus,Massivhaus,112.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,42.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709902,5511476,42.0000000000,112.0000000000,77.0000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,,,
11.915950537882809,49.729495665957124,StSch 4251,Einfamilienhaus,Massivhaus,105.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,97.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710133,5512637,97.0000000000,105.0000000000,101.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
11.91271970192013,49.722128008840734,StSch 4251,Einfamilienhaus,Holzhaus,0.0000000000,,,,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709932,5511809,22.0000000000,22.0000000000,22.0000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,,,
11.907792949052089,49.724671917527672,StSch 4251,Einfamilienhaus,Massivhaus,49.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709566,5512078,22.0000000000,49.0000000000,35.5000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,residential,,
11.91245559499866,49.715630263494759,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709941,5511086,41.0000000000,44.0000000000,42.5000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,residential,,
11.911420872412572,49.728017333839247,StSch 4251,Einfamilienhaus,Massivhaus,111.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709813,5512460,30.0000000000,111.0000000000,70.5000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
12.225508062426035,49.626904835722613,StSch 4251,Einfamilienhaus,Massivhaus,49.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732927,5502147,47.0000000000,49.0000000000,48.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,,,
12.225840274437747,49.627111496128094,StSch 4251,Einfamilienhaus,Massivhaus,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732950,5502171,22.0000000000,27.0000000000,24.5000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,,,
12.22485724960106,49.620409210474619,StSch 4251,Einfamilienhaus,Massivhaus,9.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,37.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732911,5501423,9.0000000000,37.0000000000,23.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.098869422990175,49.77297335085467,StSch 4251,Einfamilienhaus,Massivhaus,110.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,723113,5517998,33.0000000000,110.0000000000,71.5000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,,,
12.092144003198145,49.777741442652747,StSch 4251,Einfamilienhaus,Massivhaus,59.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,48.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722607,5518508,48.0000000000,59.0000000000,53.5000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,Kirchendemenreuth,residential,,
12.070924954286761,49.772395535305428,StSch 4251,Sonstige,Massivhaus,0.0000000000,,,,Hobbyraum,81.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,45.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,721104,5517851,45.0000000000,81.0000000000,63.0000000000,546,"Kreide, Oberkreide",limnisch - fluviatile Ablagerungen,"Sand, Ton; gelegentlich Konglomerat",epikontinentale Fazies,,,,
11.718825894985319,49.74894830367996,StSch 4251,Einfamilienhaus,Massivhaus,79.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,14.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,695851,5514266,14.0000000000,79.0000000000,46.5000000000,583,"Jura, Mittlerer Jura (Dogger)",marine Ablagerungen,"Ton, Tonmergelstein, Kalksandstein, Mergelstein, oolithischer Kalkstein;Eisenerz-Fl”ze",,,residential,,
11.726369625041789,49.753736753208251,StSch 4251,Einfamilienhaus,Massivhaus,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,71.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,696375,5514818,47.0000000000,71.0000000000,59.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,commercial,,
11.741329269742799,49.74866052722971,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,150.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,697473,5514293,150.0000000000,150.0000000000,150.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,,,
11.660808494778308,49.771823738467802,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,49.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,691582,5516659,36.0000000000,49.0000000000,42.5000000000,583,"Jura, Mittlerer Jura (Dogger)",marine Ablagerungen,"Ton, Tonmergelstein, Kalksandstein, Mergelstein, oolithischer Kalkstein;Eisenerz-Fl”ze",,,,,
11.725178946564567,49.746864764913944,StSch 4251,Einfamilienhaus,Massivhaus,615.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,100.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,696317,5514051,100.0000000000,615.0000000000,357.5000000000,583,"Jura, Mittlerer Jura (Dogger)",marine Ablagerungen,"Ton, Tonmergelstein, Kalksandstein, Mergelstein, oolithischer Kalkstein;Eisenerz-Fl”ze",,,residential,,
11.720250516257146,49.750588115071288,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,114.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,86.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,695947,5514452,86.0000000000,114.0000000000,100.0000000000,583,"Jura, Mittlerer Jura (Dogger)",marine Ablagerungen,"Ton, Tonmergelstein, Kalksandstein, Mergelstein, oolithischer Kalkstein;Eisenerz-Fl”ze",,,,,
11.658031437880444,49.766004128557597,StSch 4251,Einfamilienhaus,Massivhaus,39.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,691405,5516005,30.0000000000,39.0000000000,34.5000000000,583,"Jura, Mittlerer Jura (Dogger)",marine Ablagerungen,"Ton, Tonmergelstein, Kalksandstein, Mergelstein, oolithischer Kalkstein;Eisenerz-Fl”ze",,,,,
12.024199121031929,49.594017864047387,StSch 4251,Einfamilienhaus,Massivhaus,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,718539,5497887,44.0000000000,47.0000000000,45.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.042304495644881,49.600722345101332,StSch 4251,Einfamilienhaus,Massivhaus,300.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719817,5498685,33.0000000000,300.0000000000,166.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,,,
12.018810076475104,49.589453402705566,StSch 4251,Einfamilienhaus,Massivhaus,359.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,718170,5497364,83.0000000000,359.0000000000,221.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.05686580690171,49.590091099675277,StSch 4251,Einfamilienhaus,Massivhaus,68.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,720917,5497546,63.0000000000,68.0000000000,65.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,,,
11.993240155277412,49.62160626209198,StSch 4251,Einfamilienhaus,Massivhaus,114.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,42.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,716180,5500864,42.0000000000,114.0000000000,78.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.023901855343517,49.599054781084227,StSch 4251,Einfamilienhaus,Fertighaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,718495,5498446,30.0000000000,44.0000000000,37.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.255613557729022,49.598386557313383,StSch 4251,Einfamilienhaus,Massivhaus,159.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,735238,5499071,159.0000000000,159.0000000000,159.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.096592792685797,49.576240667066642,StSch 4251,Reihenhaus,Massivhaus,90.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,723851,5496124,90.0000000000,90.0000000000,90.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.146999596884889,49.587052483816535,StSch 4251,Einfamilienhaus,Massivhaus,67.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,64.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727444,5497477,64.0000000000,67.0000000000,65.5000000000,24,Holoz„n,fluviatil,"Sand, Kies, Schotter",z.T. unter Aulehmdecke [in den Alpen mit pleistoz„nen Terassen und Hangablagerungen,,,,forest
12.072308565782636,49.76286745930279,StSch 4251,Einfamilienhaus,Massivhaus,20.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,31.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,721247,5516796,20.0000000000,31.0000000000,25.5000000000,546,"Kreide, Oberkreide",limnisch - fluviatile Ablagerungen,"Sand, Ton; gelegentlich Konglomerat",epikontinentale Fazies,,,,
12.111731899005582,49.767104397007259,StSch 4251,Einfamilienhaus,Massivhaus,205.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,98.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,724066,5517384,98.0000000000,205.0000000000,151.5000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,,,
12.241260629126943,49.753023523220186,StSch 4251,Einfamilienhaus,Massivhaus,108.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,54.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733459,5516214,54.0000000000,108.0000000000,81.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.168813311147701,49.735074990910633,StSch 4251,Einfamilienhaus,Massivhaus,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728326,5513996,33.0000000000,44.0000000000,38.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.17466862925232,49.732062552360262,StSch 4251,"â€ffentliches Gebâ€žude, undiffere",Massivhaus,0.0000000000,,,,Arbeitszimmer/BÂro,111.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂr,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,728762,5513679,83.0000000000,111.0000000000,97.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.154076129575143,49.580696818003354,StSch 4251,Einfamilienhaus,Massivhaus,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,71.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727985,5496792,38.0000000000,71.0000000000,54.5000000000,24,Holoz„n,fluviatil,"Sand, Kies, Schotter",z.T. unter Aulehmdecke [in den Alpen mit pleistoz„nen Terassen und Hangablagerungen,,residential,,
12.154775280066028,49.584240505788962,StSch 4251,Einfamilienhaus,Massivhaus,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728019,5497188,36.0000000000,52.0000000000,44.0000000000,24,Holoz„n,fluviatil,"Sand, Kies, Schotter",z.T. unter Aulehmdecke [in den Alpen mit pleistoz„nen Terassen und Hangablagerungen,,,,
12.125767933823841,49.604092540885283,StSch 4251,Einfamilienhaus,Fertighaus,416.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,74.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725831,5499307,74.0000000000,416.0000000000,245.0000000000,85,"Weichsel-(Wrm-)Kaltzeit; Niederterrasse",fluviatil,"Sand, Kies","z.T. mit Auenlehmdecke (/T,U,S/Lf); z.T. Niederungssande (Talsande) eingeschlossen",,,,forest
12.046598725353109,49.648921459013579,StSch 4251,Mehrfamilienhaus,Massivhaus,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719910,5504055,52.0000000000,63.0000000000,57.5000000000,85,"Weichsel-(Wrm-)Kaltzeit; Niederterrasse",fluviatil,"Sand, Kies","z.T. mit Auenlehmdecke (/T,U,S/Lf); z.T. Niederungssande (Talsande) eingeschlossen",,residential,,
12.04702061036854,49.65678241335474,StSch 4251,Einfamilienhaus,Massivhaus,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719905,5504930,29.0000000000,83.0000000000,56.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,Mantel,residential,,
12.052183596712267,49.648936178703863,StSch 4251,Mehrfamilienhaus,Massivhaus,99.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,67.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,720313,5504073,67.0000000000,99.0000000000,83.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.41097824072693,49.590254688150225,StSch 4251,Einfamilienhaus,Massivhaus,68.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746503,5498665,68.0000000000,104.0000000000,86.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.409010254571259,49.59338978553177,StSch 4251,Mehrfamilienhaus,Massivhaus,176.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746345,5499007,83.0000000000,176.0000000000,129.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.410004591834184,49.575905822664566,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,219.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746505,5497067,219.0000000000,219.0000000000,219.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.391289067180633,49.596511135809187,StSch 4251,Einfamilienhaus,Massivhaus,75.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,39.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,745049,5499296,39.0000000000,75.0000000000,57.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.390843482469785,49.594877717561353,StSch 4251,Einfamilienhaus,Massivhaus,508.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,259.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,745025,5499113,259.0000000000,508.0000000000,383.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.446229376350523,49.576523088886219,StSch 4251,Einfamilienhaus,Massivhaus,89.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,64.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,749120,5497255,64.0000000000,89.0000000000,76.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.408617117097867,49.59410316041086,StSch 4251,Einfamilienhaus,Massivhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746313,5499085,30.0000000000,44.0000000000,37.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.413344871324638,49.583122007009941,StSch 4251,Einfamilienhaus,Massivhaus,190.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,99.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746710,5497880,99.0000000000,190.0000000000,144.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.388911829271537,49.597759471651848,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Hobbyraum,303.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,744871,5499427,303.0000000000,303.0000000000,303.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.422913086945298,49.573724880638188,StSch 4251,Mehrfamilienhaus,Massivhaus,98.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,447.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,747449,5496867,98.0000000000,447.0000000000,272.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.418271206506468,49.550667264266174,StSch 4251,Einfamilienhaus,Massivhaus,77.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,747230,5494289,30.0000000000,77.0000000000,53.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.443386867515311,49.594701335304258,StSch 4251,Einfamilienhaus,Massivhaus,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,39.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,748822,5499266,28.0000000000,39.0000000000,33.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.39096233889596,49.598185199994241,StSch 4251,Einfamilienhaus,Massivhaus,169.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,64.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,745017,5499481,64.0000000000,169.0000000000,116.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.412617849528727,49.584798962527799,StSch 4251,Einfamilienhaus,Massivhaus,39.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746649,5498064,22.0000000000,39.0000000000,30.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.452740489540341,49.594656301277851,StSch 4251,Einfamilienhaus,Massivhaus,60.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,24.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,749498,5499292,24.0000000000,60.0000000000,42.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.210434854438963,49.647468276027674,StSch 4251,Einfamilienhaus,Massivhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731741,5504386,22.0000000000,30.0000000000,26.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.216668340580435,49.645972549744442,StSch 4251,Einfamilienhaus,Massivhaus,90.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,732198,5504239,90.0000000000,90.0000000000,90.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.209822886070112,49.64890676680281,StSch 4251,Einfamilienhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731690,5504544,41.0000000000,41.0000000000,41.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,,,
